Series Name,Series Code,Country Name,Country Code,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Population growth (annual %),SP.POP.GROW,Afghanistan,AFG,2,3.6,2.9,3.7,4.1,3.5,3.7,3.1,2.6,2.9,2.9,2.9,3.1,2.9
Population growth (annual %),SP.POP.GROW,Albania,ALB,-0.8,-0.7,-0.5,-0.3,-0.2,-0.2,-0.2,-0.3,-0.2,-0.1,-0.2,-0.4,-0.6,-0.9
Population growth (annual %),SP.POP.GROW,Algeria,DZA,1.7,1.8,1.9,1.9,1.9,2,2,2,2,2,1.9,1.8,1.7,1.7
Population growth (annual %),SP.POP.GROW,American Samoa,ASM,-0.9,-0.9,-0.9,-1,-1.1,-1.3,-1.5,-1.6,-1.8,-2,-2.1,-2.3,-2.4,-2.5
Population growth (annual %),SP.POP.GROW,Andorra,AND,-2.7,-2.9,-3.2,-1.3,0.6,0.5,0.4,0.2,1.1,1.8,1.6,1.8,1.8,1.7
Population growth (annual %),SP.POP.GROW,Angola,AGO,3.7,3.7,3.7,3.8,3.8,3.7,3.7,3.6,3.6,3.6,3.5,3.4,3.3,3.2
Population growth (annual %),SP.POP.GROW,Antigua and Barbuda,ATG,1.5,1.5,1.4,1.2,1.1,0.9,0.8,0.8,0.7,0.6,0.6,0.5,0.6,0.6
Population growth (annual %),SP.POP.GROW,Argentina,ARG,1,1,0.3,1.2,1.1,1.1,1.1,1.1,1.1,1,1,1,1,0.9
Population growth (annual %),SP.POP.GROW,Armenia,ARM,-0.7,-0.6,-0.6,-0.6,-0.5,-0.4,-0.4,-0.4,-0.4,-0.5,-0.5,-0.6,-0.5,-0.5
Population growth (annual %),SP.POP.GROW,Aruba,ABW,1.2,1.2,1.1,0.9,0.8,0.7,0.7,0.6,0.6,0.5,0.5,0.5,0.1,0
Population growth (annual %),SP.POP.GROW,Australia,AUS,2,2.1,1.6,1.4,1.7,1.7,1.5,1.4,1.6,1.7,1.5,1.5,1.2,0.1
Population growth (annual %),SP.POP.GROW,Austria,AUT,0.3,0.3,0.2,0.3,0.5,0.6,0.8,1.1,1.1,0.7,0.5,0.4,0.4,0.4
Population growth (annual %),SP.POP.GROW,Azerbaijan,AZE,2.1,2.1,1.2,1.3,1.3,1.3,1.2,1.2,1.1,1,0.9,0.8,0.7,0.4
Population growth (annual %),SP.POP.GROW,"Bahamas, The",BHS,1.4,1.4,1.4,1.2,1.1,0.9,0.9,0.9,0.8,0.8,0.7,0.7,0.5,0.4
Population growth (annual %),SP.POP.GROW,Bahrain,BHR,6.5,6,2.9,-0.1,1.1,3,3.8,3.8,3.4,3.3,2.1,0.5,-1.1,-1
Population growth (annual %),SP.POP.GROW,Bangladesh,BGD,0.9,0.9,1.1,1.2,1.2,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1
Population growth (annual %),SP.POP.GROW,Barbados,BRB,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Population growth (annual %),SP.POP.GROW,Belarus,BLR,-0.3,-0.2,-0.2,-0.2,-0.2,0,0.1,0.1,0.1,-0.1,-0.2,-0.2,-0.4,-0.4
Population growth (annual %),SP.POP.GROW,Belgium,BEL,0.8,0.8,0.9,1.3,0.6,0.5,0.4,0.6,0.5,0.4,0.5,0.5,0.4,0.5
